M1, M2
1.00000, 0.00460
1.00000, 0.01920
1.00000, 0.02980
1.00000, 0.03400
1.00000, 0.03780
1.00000, 0.05020
1.00000, 0.04520
1.00000, 0.04700
1.00000, 0.05420
1.00000, 0.05340
1.00000, 0.05940
1.00000, 0.05200
1.00000, 0.05200
1.00000, 0.05980
1.00000, 0.05640
1.00000, 0.06540
1.00000, 0.06760
1.00000, 0.06760
1.00000, 0.05860
1.00000, 0.06020
1.00000, 0.05860
1.00000, 0.05840
1.00000, 0.05900
1.00000, 0.05880
1.00000, 0.05320
1.00000, 0.05800
1.00000, 0.05840
1.00000, 0.06440
1.00000, 0.07220
1.00000, 0.06980
1.00000, 0.07320
1.00000, 0.07140
1.00000, 0.07820
1.00000, 0.07800
1.00000, 0.07940
0.99980, 0.07720
1.00000, 0.07540
1.00000, 0.06880
1.00000, 0.07760
1.00000, 0.07020
1.00000, 0.06980
1.00000, 0.07520
1.00000, 0.07320
1.00000, 0.07000
1.00000, 0.06840
1.00000, 0.06740
1.00000, 0.06440
1.00000, 0.06180
1.00000, 0.06300
1.00000, 0.06580
1.00000, 0.06640
1.00000, 0.06320
1.00000, 0.06720
1.00000, 0.06360
1.00000, 0.05700
1.00000, 0.05980
1.00000, 0.05700
1.00000, 0.05180
1.00000, 0.04800
1.00000, 0.05340
1.00000, 0.05520
1.00000, 0.04760
1.00000, 0.05220
1.00000, 0.05240
1.00000, 0.05440
1.00000, 0.05580
1.00000, 0.05780
1.00000, 0.05460
1.00000, 0.05400
1.00000, 0.05140
1.00000, 0.04800
1.00000, 0.04240
1.00000, 0.04240
1.00000, 0.04040
1.00000, 0.03600
1.00000, 0.04040
1.00000, 0.03720
1.00000, 0.04400
1.00000, 0.03980
1.00000, 0.03960
1.00000, 0.04200
1.00000, 0.04060
1.00000, 0.04080
1.00000, 0.04540
1.00000, 0.04660
1.00000, 0.04540
1.00000, 0.04400
1.00000, 0.04600
1.00000, 0.04380
1.00000, 0.04660
1.00000, 0.04380
1.00000, 0.04400
1.00000, 0.04340
1.00000, 0.04680
1.00000, 0.04440
1.00000, 0.04480
1.00000, 0.04740
1.00000, 0.04600
1.00000, 0.04400
1.00000, 0.03780
1.00000, 0.03460
1.00000, 0.03380
1.00000, 0.03040
1.00000, 0.03100
1.00000, 0.03080
1.00000, 0.03380
1.00000, 0.02820
1.00000, 0.03000
1.00000, 0.02680
1.00000, 0.02980
1.00000, 0.02580
1.00000, 0.02300
1.00000, 0.01820
1.00000, 0.01600
1.00000, 0.01120
1.00000, 0.00800
1.00000, 0.00800
1.00000, 0.01040
1.00000, 0.01380
1.00000, 0.01960
1.00000, 0.01940
1.00000, 0.02100
1.00000, 0.02500
1.00000, 0.03380
1.00000, 0.02760
1.00000, 0.03160
1.00000, 0.03360
1.00000, 0.03560
1.00000, 0.04060
1.00000, 0.04560
1.00000, 0.04360
1.00000, 0.04380
1.00000, 0.04020
1.00000, 0.03600
1.00000, 0.03460
1.00000, 0.03300
1.00000, 0.03480
1.00000, 0.03660
1.00000, 0.03360
1.00000, 0.03340
1.00000, 0.02960
1.00000, 0.03100
1.00000, 0.03060
1.00000, 0.03100
1.00000, 0.03080
1.00000, 0.03500
1.00000, 0.03140
1.00000, 0.03020
1.00000, 0.03060
1.00000, 0.03460
1.00000, 0.03280
1.00000, 0.03320
1.00000, 0.03540
1.00000, 0.03820
1.00000, 0.04060
1.00000, 0.04400
1.00000, 0.04620
1.00000, 0.04820
1.00000, 0.04720
1.00000, 0.04640
1.00000, 0.04480
1.00000, 0.04700
1.00000, 0.04540
1.00000, 0.04460
1.00000, 0.04060
1.00000, 0.03940
1.00000, 0.04160
1.00000, 0.04240
1.00000, 0.04580
1.00000, 0.04400
1.00000, 0.04940
1.00000, 0.05020
1.00000, 0.05140
1.00000, 0.05180
1.00000, 0.04920
1.00000, 0.05160
1.00000, 0.05440
1.00000, 0.05260
1.00000, 0.04940
1.00000, 0.04900
1.00000, 0.04900
1.00000, 0.04920
1.00000, 0.04660
1.00000, 0.04860
1.00000, 0.05160
1.00000, 0.05160
1.00000, 0.05060
1.00000, 0.05240
1.00000, 0.04900
1.00000, 0.04600
1.00000, 0.04540
1.00000, 0.04360
1.00000, 0.04500
1.00000, 0.04680
1.00000, 0.04460
1.00000, 0.04680
1.00000, 0.04680
1.00000, 0.04740
1.00000, 0.04880
1.00000, 0.04660
1.00000, 0.04700
1.00000, 0.04500
1.00000, 0.04800
1.00000, 0.04580
1.00000, 0.04320
1.00000, 0.04440
1.00000, 0.04320
1.00000, 0.04300
1.00000, 0.04180
1.00000, 0.04240
1.00000, 0.04400
1.00000, 0.04200
1.00000, 0.04160
1.00000, 0.04020
1.00000, 0.03820
1.00000, 0.03300
1.00000, 0.03580
1.00000, 0.03780
1.00000, 0.03880
1.00000, 0.04280
1.00000, 0.04560
1.00000, 0.04520
1.00000, 0.04340
1.00000, 0.04240
1.00000, 0.03920
1.00000, 0.03920
1.00000, 0.03520
1.00000, 0.03520
1.00000, 0.03640
1.00000, 0.03540
1.00000, 0.03420
1.00000, 0.03540
1.00000, 0.03920
1.00000, 0.03900
1.00000, 0.04020
1.00000, 0.04380
1.00000, 0.04480
1.00000, 0.04340
1.00000, 0.04380
1.00000, 0.04760
1.00000, 0.04680
1.00000, 0.04380
1.00000, 0.04540
1.00000, 0.04740
1.00000, 0.05160
1.00000, 0.05460
1.00000, 0.05700
1.00000, 0.06020
1.00000, 0.05980
1.00000, 0.05960
1.00000, 0.06240
1.00000, 0.06240
1.00000, 0.06560
1.00000, 0.06380
1.00000, 0.06400
1.00000, 0.06560
1.00000, 0.06580
1.00000, 0.06460
1.00000, 0.05960
1.00000, 0.06200
1.00000, 0.05880
1.00000, 0.05600
1.00000, 0.05880
1.00000, 0.06400
1.00000, 0.06560
1.00000, 0.06640
1.00000, 0.06420
1.00000, 0.06460
1.00000, 0.06280
1.00000, 0.06560
1.00000, 0.06760
1.00000, 0.07060
1.00000, 0.07160
1.00000, 0.07000
1.00000, 0.06960
1.00000, 0.06680
1.00000, 0.06300
1.00000, 0.06320
1.00000, 0.06180
1.00000, 0.06020
1.00000, 0.05960
1.00000, 0.06040
1.00000, 0.05840
1.00000, 0.06000
1.00000, 0.06180
1.00000, 0.06040
1.00000, 0.05920
1.00000, 0.06280
1.00000, 0.06560
1.00000, 0.06140
1.00000, 0.06200
1.00000, 0.06080
1.00000, 0.06200
1.00000, 0.06280
1.00000, 0.05980
1.00000, 0.06060
1.00000, 0.06060
1.00000, 0.06000
1.00000, 0.05880
1.00000, 0.06180
1.00000, 0.05980
1.00000, 0.05720
1.00000, 0.06060
1.00000, 0.06480
1.00000, 0.06220
1.00000, 0.06500
1.00000, 0.06560
1.00000, 0.06780
1.00000, 0.06580
1.00000, 0.06740
1.00000, 0.06800
1.00000, 0.06880
1.00000, 0.06960
1.00000, 0.07300
1.00000, 0.07240
1.00000, 0.07320
1.00000, 0.07400
1.00000, 0.07640
1.00000, 0.07680
1.00000, 0.07920
1.00000, 0.08020
1.00000, 0.08120
1.00000, 0.07840
1.00000, 0.07960
1.00000, 0.07940
1.00000, 0.07760
1.00000, 0.07540
1.00000, 0.07040
1.00000, 0.07320
1.00000, 0.06860
1.00000, 0.06780
1.00000, 0.06740
1.00000, 0.06840
1.00000, 0.06880
1.00000, 0.07100
1.00000, 0.07260
1.00000, 0.07360
1.00000, 0.07480
1.00000, 0.07640
1.00000, 0.07720
1.00000, 0.07960
1.00000, 0.08300
1.00000, 0.08760
1.00000, 0.09300
1.00000, 0.09220
1.00000, 0.09220
1.00000, 0.09280
1.00000, 0.09520
1.00000, 0.09520
1.00000, 0.09440
1.00000, 0.09220
1.00000, 0.09180
1.00000, 0.09180
1.00000, 0.09660
1.00000, 0.09700
1.00000, 0.09980
1.00000, 0.10440
1.00000, 0.10700
1.00000, 0.10880
1.00000, 0.10960
1.00000, 0.11200
1.00000, 0.10960
1.00000, 0.11320
1.00000, 0.11740
1.00000, 0.12060
1.00000, 0.11760
1.00000, 0.11700
1.00000, 0.12080
1.00000, 0.12280
1.00000, 0.12200
1.00000, 0.12380
1.00000, 0.12840
1.00000, 0.12980
1.00000, 0.13180
1.00000, 0.13100
1.00000, 0.13220
1.00000, 0.13160
1.00000, 0.13580
1.00000, 0.13580
1.00000, 0.13880
1.00000, 0.14000
1.00000, 0.14340
1.00000, 0.14240
1.00000, 0.14640
1.00000, 0.14580
1.00000, 0.14580
1.00000, 0.14720
1.00000, 0.15080
1.00000, 0.15120
1.00000, 0.15520
1.00000, 0.15240
1.00000, 0.15440
1.00000, 0.15620
1.00000, 0.15720
1.00000, 0.15580
1.00000, 0.16040
1.00000, 0.16280
1.00000, 0.16140
1.00000, 0.16200
1.00000, 0.16220
1.00000, 0.16380
1.00000, 0.16500
1.00000, 0.16420
1.00000, 0.15840
1.00000, 0.15960
1.00000, 0.16260
1.00000, 0.16260
1.00000, 0.16220
1.00000, 0.16200
1.00000, 0.16160
1.00000, 0.16000
1.00000, 0.16180
1.00000, 0.16400
1.00000, 0.16200
1.00000, 0.16380
1.00000, 0.16440
1.00000, 0.16840
1.00000, 0.16840
1.00000, 0.17120
1.00000, 0.16760
1.00000, 0.17380
1.00000, 0.17660
1.00000, 0.17540
1.00000, 0.17420
1.00000, 0.17700
1.00000, 0.17600
1.00000, 0.17720
1.00000, 0.17660
1.00000, 0.17880
1.00000, 0.17980
1.00000, 0.18300
1.00000, 0.18660
1.00000, 0.19100
1.00000, 0.19300
1.00000, 0.19420
1.00000, 0.19880
1.00000, 0.19780
1.00000, 0.19480
1.00000, 0.19800
1.00000, 0.19780
1.00000, 0.19820
1.00000, 0.20040
1.00000, 0.19940
1.00000, 0.20020
1.00000, 0.20120
1.00000, 0.20380
1.00000, 0.20340
1.00000, 0.20940
1.00000, 0.21180
1.00000, 0.21140
1.00000, 0.21440
1.00000, 0.21440
1.00000, 0.21260
1.00000, 0.21800
1.00000, 0.21820
1.00000, 0.21780
1.00000, 0.21740
1.00000, 0.21840
1.00000, 0.22160
1.00000, 0.22000
1.00000, 0.21800
1.00000, 0.21960
1.00000, 0.22000
1.00000, 0.22140
1.00000, 0.22160
1.00000, 0.22200
1.00000, 0.22240
1.00000, 0.22300
1.00000, 0.22300
1.00000, 0.22420
1.00000, 0.22760
1.00000, 0.22820
1.00000, 0.22720
1.00000, 0.22900
1.00000, 0.22800
1.00000, 0.23460
1.00000, 0.23660
1.00000, 0.23840
1.00000, 0.23720
1.00000, 0.24360
1.00000, 0.24660
1.00000, 0.25000
1.00000, 0.24800
1.00000, 0.25060
1.00000, 0.24820
1.00000, 0.24520
1.00000, 0.24400
1.00000, 0.24420
1.00000, 0.24360
1.00000, 0.24080
1.00000, 0.24040
1.00000, 0.24300
1.00000, 0.24360
1.00000, 0.24440
1.00000, 0.25180
1.00000, 0.25360
1.00000, 0.25400
1.00000, 0.25320
1.00000, 0.25220
1.00000, 0.25440
1.00000, 0.25280
1.00000, 0.25340
1.00000, 0.24960
1.00000, 0.25100
1.00000, 0.25060
1.00000, 0.25080
1.00000, 0.24920
1.00000, 0.25260
1.00000, 0.25460
1.00000, 0.25720
1.00000, 0.25660
1.00000, 0.25720
1.00000, 0.26200
1.00000, 0.26220
1.00000, 0.26480
1.00000, 0.26040
1.00000, 0.26020
1.00000, 0.26140
1.00000, 0.26580
1.00000, 0.26680
1.00000, 0.26760
1.00000, 0.26640
1.00000, 0.26340
1.00000, 0.26380
1.00000, 0.26380
1.00000, 0.26480
1.00000, 0.26340
1.00000, 0.26280
1.00000, 0.26440
1.00000, 0.26480
1.00000, 0.26660
1.00000, 0.26700
1.00000, 0.26900
1.00000, 0.26820
1.00000, 0.26960
1.00000, 0.27040
1.00000, 0.27160
1.00000, 0.27540
1.00000, 0.27740
1.00000, 0.27640
1.00000, 0.27980
1.00000, 0.27960
1.00000, 0.28260
1.00000, 0.28200
1.00000, 0.28360
1.00000, 0.28160
1.00000, 0.28180
1.00000, 0.28500
1.00000, 0.28600
1.00000, 0.28420
1.00000, 0.28600
1.00000, 0.28580
1.00000, 0.28800
1.00000, 0.28900
1.00000, 0.29000
1.00000, 0.29280
1.00000, 0.29540
1.00000, 0.29860
1.00000, 0.30220
1.00000, 0.30540
1.00000, 0.30300
1.00000, 0.30700
1.00000, 0.30840
1.00000, 0.30800
1.00000, 0.30840
1.00000, 0.30880
1.00000, 0.31220
1.00000, 0.31340
1.00000, 0.31380
1.00000, 0.31620
1.00000, 0.32040
1.00000, 0.32140
1.00000, 0.31920
1.00000, 0.31920
1.00000, 0.32260
1.00000, 0.32520
1.00000, 0.32600
1.00000, 0.32640
1.00000, 0.32460
1.00000, 0.32940
1.00000, 0.32640
1.00000, 0.32500
1.00000, 0.32860
1.00000, 0.32980
1.00000, 0.32900
1.00000, 0.32900
1.00000, 0.33380
1.00000, 0.33400
1.00000, 0.33440
1.00000, 0.33580
1.00000, 0.33300
1.00000, 0.33100
1.00000, 0.33500
1.00000, 0.33520
1.00000, 0.33740
1.00000, 0.34340
1.00000, 0.34540
1.00000, 0.34720
1.00000, 0.35200
1.00000, 0.35220
1.00000, 0.35260
1.00000, 0.35320
1.00000, 0.36020
1.00000, 0.36040
1.00000, 0.36160
1.00000, 0.36480
1.00000, 0.36640
1.00000, 0.36780
1.00000, 0.36480
1.00000, 0.36440
1.00000, 0.36520
1.00000, 0.36380
1.00000, 0.36540
1.00000, 0.36380
1.00000, 0.36320
1.00000, 0.36240
1.00000, 0.36160
1.00000, 0.36020
1.00000, 0.36060
1.00000, 0.36020
1.00000, 0.36120
1.00000, 0.36220
1.00000, 0.36060
1.00000, 0.35980
1.00000, 0.36280
1.00000, 0.36120
1.00000, 0.36500
1.00000, 0.36740
1.00000, 0.36680
1.00000, 0.36560
1.00000, 0.36380
1.00000, 0.36180
1.00000, 0.36140
1.00000, 0.36160
1.00000, 0.36660
1.00000, 0.36720
1.00000, 0.36820
1.00000, 0.37060
1.00000, 0.36840
1.00000, 0.37120
1.00000, 0.37580
1.00000, 0.37480
1.00000, 0.37820
1.00000, 0.37980
1.00000, 0.38000
1.00000, 0.38180
1.00000, 0.38280
1.00000, 0.38480
1.00000, 0.38440
1.00000, 0.38340
1.00000, 0.38460
1.00000, 0.38360
1.00000, 0.38460
1.00000, 0.38420
1.00000, 0.38260
1.00000, 0.38200
1.00000, 0.38400
1.00000, 0.38400
1.00000, 0.38760
1.00000, 0.39000
1.00000, 0.39320
1.00000, 0.39320
1.00000, 0.39360
1.00000, 0.39320
1.00000, 0.39460
1.00000, 0.39340
1.00000, 0.39500
1.00000, 0.39720
1.00000, 0.39720
1.00000, 0.39600
1.00000, 0.39940
1.00000, 0.39860
1.00000, 0.39740
1.00000, 0.39540
1.00000, 0.40060
1.00000, 0.40320
1.00000, 0.40620
1.00000, 0.40760
1.00000, 0.40800
1.00000, 0.40680
1.00000, 0.40440
1.00000, 0.40440
1.00000, 0.40380
1.00000, 0.40620
1.00000, 0.40740
1.00000, 0.40920
1.00000, 0.41000
1.00000, 0.41380
1.00000, 0.41340
1.00000, 0.41140
1.00000, 0.40880
1.00000, 0.41180
1.00000, 0.41500
1.00000, 0.41760
1.00000, 0.42060
1.00000, 0.42060
1.00000, 0.42100
1.00000, 0.42260
1.00000, 0.42200
1.00000, 0.42100
1.00000, 0.42020
1.00000, 0.42440
1.00000, 0.42360
1.00000, 0.42500
1.00000, 0.42600
1.00000, 0.42900
1.00000, 0.42920
1.00000, 0.42880
1.00000, 0.43220
1.00000, 0.43320
1.00000, 0.42960
1.00000, 0.42840
1.00000, 0.42740
1.00000, 0.42580
1.00000, 0.42380
1.00000, 0.42320
1.00000, 0.42380
1.00000, 0.42380
1.00000, 0.42140
1.00000, 0.42400
1.00000, 0.42180
1.00000, 0.42500
1.00000, 0.42640
1.00000, 0.42740
1.00000, 0.43220
1.00000, 0.43260
1.00000, 0.43160
1.00000, 0.42840
1.00000, 0.42400
1.00000, 0.42380
1.00000, 0.42360
1.00000, 0.42480
1.00000, 0.42760
1.00000, 0.42840
1.00000, 0.42900
1.00000, 0.42620
1.00000, 0.42840
1.00000, 0.43000
1.00000, 0.42840
1.00000, 0.42680
1.00000, 0.42660
1.00000, 0.42700
1.00000, 0.42640
1.00000, 0.42720
1.00000, 0.42440
1.00000, 0.42640
1.00000, 0.42820
1.00000, 0.43080
1.00000, 0.43160
1.00000, 0.43280
1.00000, 0.43500
1.00000, 0.43560
1.00000, 0.43480
1.00000, 0.43460
1.00000, 0.43200
1.00000, 0.43060
1.00000, 0.43220
1.00000, 0.43180
1.00000, 0.43300
1.00000, 0.43540
1.00000, 0.43880
1.00000, 0.43920
1.00000, 0.43820
1.00000, 0.44280
1.00000, 0.44360
1.00000, 0.44500
1.00000, 0.44480
1.00000, 0.44800
1.00000, 0.45100
1.00000, 0.45200
1.00000, 0.45480
1.00000, 0.45260
1.00000, 0.45340
1.00000, 0.45540
1.00000, 0.45380
1.00000, 0.45660
1.00000, 0.46040
1.00000, 0.46420
1.00000, 0.46980
1.00000, 0.46900
1.00000, 0.46980
1.00000, 0.46820
1.00000, 0.46760
1.00000, 0.46800
1.00000, 0.47040
1.00000, 0.47120
1.00000, 0.47200
1.00000, 0.47380
1.00000, 0.47320
1.00000, 0.47040
1.00000, 0.46960
1.00000, 0.47100
1.00000, 0.47080
1.00000, 0.47220
1.00000, 0.47140
1.00000, 0.46820
1.00000, 0.46820
1.00000, 0.46720
1.00000, 0.46920
1.00000, 0.46800
1.00000, 0.46840
1.00000, 0.46960
1.00000, 0.46920
1.00000, 0.47120
1.00000, 0.46800
1.00000, 0.46600
1.00000, 0.46800
1.00000, 0.46840
1.00000, 0.46980
1.00000, 0.46840
1.00000, 0.47280
1.00000, 0.47520
1.00000, 0.47600
1.00000, 0.47600
1.00000, 0.47660
1.00000, 0.47980
1.00000, 0.47860
1.00000, 0.47880
1.00000, 0.47800
1.00000, 0.47820
1.00000, 0.48040
1.00000, 0.48040
1.00000, 0.48160
1.00000, 0.48560
1.00000, 0.48700
1.00000, 0.48900
1.00000, 0.48920
1.00000, 0.49160
1.00000, 0.49120
1.00000, 0.49200
1.00000, 0.49540
1.00000, 0.49480
1.00000, 0.49920
1.00000, 0.50240
1.00000, 0.50180
1.00000, 0.50180
1.00000, 0.50340
1.00000, 0.50360
1.00000, 0.50480
1.00000, 0.50620
1.00000, 0.50620
1.00000, 0.50840
1.00000, 0.51100
1.00000, 0.50960
1.00000, 0.50940
1.00000, 0.51060
1.00000, 0.51100
1.00000, 0.51360
1.00000, 0.51640
1.00000, 0.51940
1.00000, 0.52340
1.00000, 0.52300
1.00000, 0.52420
1.00000, 0.52660
1.00000, 0.52760
1.00000, 0.52920
1.00000, 0.53060
1.00000, 0.53320
1.00000, 0.53740
1.00000, 0.53520
1.00000, 0.53360
1.00000, 0.53260
1.00000, 0.53560
1.00000, 0.53380
1.00000, 0.53340
1.00000, 0.53400
1.00000, 0.53460
1.00000, 0.53340
1.00000, 0.53040
1.00000, 0.53260
1.00000, 0.53200
1.00000, 0.53440
1.00000, 0.53660
1.00000, 0.53780
1.00000, 0.53960
1.00000, 0.54280
1.00000, 0.54040
1.00000, 0.54260
1.00000, 0.54400
1.00000, 0.54540
1.00000, 0.54540
1.00000, 0.54540
1.00000, 0.54460
1.00000, 0.54580
1.00000, 0.55060
1.00000, 0.55380
1.00000, 0.55700
1.00000, 0.55780
1.00000, 0.56100
1.00000, 0.56160
1.00000, 0.56620
1.00000, 0.56820
1.00000, 0.56980
1.00000, 0.56700
1.00000, 0.56880
1.00000, 0.57000
1.00000, 0.56960
1.00000, 0.57100
1.00000, 0.57500
1.00000, 0.57860
1.00000, 0.57760
1.00000, 0.57780
1.00000, 0.58420
1.00000, 0.58460
1.00000, 0.58400
1.00000, 0.58640
1.00000, 0.58640
1.00000, 0.58620
1.00000, 0.58680
1.00000, 0.58520
1.00000, 0.58680
1.00000, 0.58700
1.00000, 0.59140
1.00000, 0.59000
1.00000, 0.59120
1.00000, 0.59000
1.00000, 0.59200
1.00000, 0.59340
1.00000, 0.59180
1.00000, 0.59200
1.00000, 0.59340
1.00000, 0.59160
1.00000, 0.59360
1.00000, 0.59380
1.00000, 0.59640
1.00000, 0.59620
1.00000, 0.59660
1.00000, 0.59680
1.00000, 0.59560
1.00000, 0.59560
1.00000, 0.59480
1.00000, 0.59900
1.00000, 0.59840
1.00000, 0.60280
1.00000, 0.59800
1.00000, 0.59960
1.00000, 0.59920
1.00000, 0.59880
1.00000, 0.60300
1.00000, 0.60400
1.00000, 0.60620
1.00000, 0.60740
1.00000, 0.60940
1.00000, 0.60880
1.00000, 0.61060
1.00000, 0.61000
1.00000, 0.61260
1.00000, 0.61360
1.00000, 0.61320
1.00000, 0.61360
1.00000, 0.61860
1.00000, 0.62060
1.00000, 0.62140
1.00000, 0.62500
1.00000, 0.62520
1.00000, 0.62620
1.00000, 0.62700
1.00000, 0.63040
1.00000, 0.62860
1.00000, 0.62900
1.00000, 0.62780
1.00000, 0.63160
1.00000, 0.63280
1.00000, 0.63340
1.00000, 0.63680
1.00000, 0.63980
1.00000, 0.63800
1.00000, 0.63720
1.00000, 0.63780
1.00000, 0.64180
1.00000, 0.64380
1.00000, 0.64620
1.00000, 0.64640
