M1, M2
1.00000, 0.64720
1.00000, 0.65000
1.00000, 0.64920
1.00000, 0.65000
1.00000, 0.64780
1.00000, 0.65000
1.00000, 0.65040
1.00000, 0.65040
1.00000, 0.65140
1.00000, 0.65180
1.00000, 0.65320
1.00000, 0.65480
1.00000, 0.65320
1.00000, 0.65220
1.00000, 0.65280
1.00000, 0.65320
1.00000, 0.65540
1.00000, 0.65440
1.00000, 0.65440
1.00000, 0.65340
1.00000, 0.65440
1.00000, 0.65800
1.00000, 0.65880
1.00000, 0.65680
1.00000, 0.65880
1.00000, 0.65960
1.00000, 0.66040
1.00000, 0.66300
1.00000, 0.66320
1.00000, 0.66340
1.00000, 0.66420
1.00000, 0.66600
1.00000, 0.66600
1.00000, 0.66580
1.00000, 0.66740
1.00000, 0.66760
1.00000, 0.66660
1.00000, 0.66800
1.00000, 0.66900
1.00000, 0.67100
1.00000, 0.67320
1.00000, 0.67440
1.00000, 0.67600
1.00000, 0.67900
1.00000, 0.67660
1.00000, 0.67380
1.00000, 0.67660
1.00000, 0.68040
1.00000, 0.67820
1.00000, 0.67980
1.00000, 0.68040
1.00000, 0.67960
1.00000, 0.67800
1.00000, 0.68200
1.00000, 0.68220
1.00000, 0.68560
1.00000, 0.68440
1.00000, 0.68580
1.00000, 0.68740
1.00000, 0.68500
1.00000, 0.68520
1.00000, 0.68460
1.00000, 0.68700
1.00000, 0.68800
1.00000, 0.69040
1.00000, 0.68860
1.00000, 0.68920
1.00000, 0.69040
1.00000, 0.68900
1.00000, 0.68560
1.00000, 0.68580
1.00000, 0.68680
1.00000, 0.68720
1.00000, 0.68560
1.00000, 0.68820
1.00000, 0.68560
1.00000, 0.68600
1.00000, 0.68880
1.00000, 0.68840
1.00000, 0.69000
1.00000, 0.68940
1.00000, 0.68960
1.00000, 0.69220
1.00000, 0.69020
1.00000, 0.68940
1.00000, 0.68720
1.00000, 0.68800
1.00000, 0.68820
1.00000, 0.69020
1.00000, 0.69180
1.00000, 0.69260
1.00000, 0.69360
1.00000, 0.69280
1.00000, 0.69280
1.00000, 0.69360
1.00000, 0.69560
1.00000, 0.69420
1.00000, 0.69260
1.00000, 0.68920
1.00000, 0.68900
1.00000, 0.68820
1.00000, 0.68660
1.00000, 0.68620
1.00000, 0.68380
1.00000, 0.68640
1.00000, 0.68440
1.00000, 0.68380
1.00000, 0.68420
1.00000, 0.68600
1.00000, 0.68520
1.00000, 0.68600
1.00000, 0.68860
1.00000, 0.68960
1.00000, 0.69060
1.00000, 0.69220
1.00000, 0.69220
1.00000, 0.69520
1.00000, 0.69520
1.00000, 0.69600
1.00000, 0.69660
1.00000, 0.69920
1.00000, 0.69700
1.00000, 0.69920
1.00000, 0.69960
1.00000, 0.69920
1.00000, 0.69800
1.00000, 0.69920
1.00000, 0.70060
1.00000, 0.70160
1.00000, 0.70120
1.00000, 0.70140
1.00000, 0.70380
1.00000, 0.70500
1.00000, 0.70920
1.00000, 0.70960
1.00000, 0.71300
1.00000, 0.71440
1.00000, 0.71380
1.00000, 0.71480
1.00000, 0.71740
1.00000, 0.71940
1.00000, 0.71920
1.00000, 0.72200
1.00000, 0.72520
1.00000, 0.72500
1.00000, 0.72320
1.00000, 0.72500
1.00000, 0.72560
1.00000, 0.72780
1.00000, 0.72860
1.00000, 0.73120
1.00000, 0.73260
1.00000, 0.73360
1.00000, 0.73540
1.00000, 0.73680
1.00000, 0.73880
1.00000, 0.74080
1.00000, 0.74080
1.00000, 0.73960
1.00000, 0.74040
1.00000, 0.73940
1.00000, 0.74100
1.00000, 0.74100
1.00000, 0.74100
1.00000, 0.73960
1.00000, 0.74180
1.00000, 0.74260
1.00000, 0.74480
1.00000, 0.74500
1.00000, 0.74480
1.00000, 0.74260
1.00000, 0.74480
1.00000, 0.74440
1.00000, 0.74700
1.00000, 0.74420
1.00000, 0.74580
1.00000, 0.74620
1.00000, 0.74620
1.00000, 0.74660
1.00000, 0.74700
1.00000, 0.74680
1.00000, 0.75100
1.00000, 0.75080
1.00000, 0.75180
1.00000, 0.75260
1.00000, 0.75440
1.00000, 0.75620
1.00000, 0.75540
1.00000, 0.75560
1.00000, 0.75780
1.00000, 0.75880
1.00000, 0.75940
1.00000, 0.75800
1.00000, 0.76020
1.00000, 0.76020
1.00000, 0.75880
1.00000, 0.75920
1.00000, 0.76020
1.00000, 0.76040
1.00000, 0.76220
1.00000, 0.76160
1.00000, 0.76060
1.00000, 0.76200
1.00000, 0.76020
1.00000, 0.75940
1.00000, 0.76120
1.00000, 0.76160
1.00000, 0.76280
1.00000, 0.76540
1.00000, 0.76600
1.00000, 0.76560
1.00000, 0.76900
1.00000, 0.76640
1.00000, 0.76820
1.00000, 0.76740
1.00000, 0.77080
1.00000, 0.77360
1.00000, 0.77580
1.00000, 0.77640
1.00000, 0.77620
1.00000, 0.77580
1.00000, 0.77520
1.00000, 0.77540
1.00000, 0.77520
1.00000, 0.77540
1.00000, 0.77720
1.00000, 0.77280
1.00000, 0.77340
1.00000, 0.77440
1.00000, 0.77680
1.00000, 0.78020
1.00000, 0.78020
1.00000, 0.78280
1.00000, 0.78480
1.00000, 0.78820
1.00000, 0.78880
1.00000, 0.79260
1.00000, 0.79140
1.00000, 0.79220
1.00000, 0.79220
1.00000, 0.79260
1.00000, 0.79400
1.00000, 0.79720
1.00000, 0.79780
1.00000, 0.79920
1.00000, 0.79820
1.00000, 0.80240
1.00000, 0.80540
1.00000, 0.80680
1.00000, 0.80820
1.00000, 0.80700
1.00000, 0.80480
1.00000, 0.80600
1.00000, 0.80480
1.00000, 0.80600
1.00000, 0.80560
1.00000, 0.80740
1.00000, 0.80580
1.00000, 0.80540
1.00000, 0.80560
1.00000, 0.80580
1.00000, 0.80720
1.00000, 0.80660
1.00000, 0.80700
1.00000, 0.80980
1.00000, 0.81180
1.00000, 0.80940
1.00000, 0.80640
1.00000, 0.80820
1.00000, 0.80980
1.00000, 0.80960
1.00000, 0.81080
1.00000, 0.81480
1.00000, 0.81600
1.00000, 0.81660
1.00000, 0.81860
1.00000, 0.82160
1.00000, 0.82400
1.00000, 0.82440
1.00000, 0.82760
1.00000, 0.83020
1.00000, 0.83140
1.00000, 0.83460
1.00000, 0.83400
1.00000, 0.83460
1.00000, 0.83580
1.00000, 0.83560
1.00000, 0.83600
1.00000, 0.83820
1.00000, 0.83880
1.00000, 0.83960
1.00000, 0.83920
1.00000, 0.83900
1.00000, 0.83800
1.00000, 0.84140
1.00000, 0.83960
1.00000, 0.83960
1.00000, 0.83960
1.00000, 0.84140
1.00000, 0.84200
1.00000, 0.84200
1.00000, 0.84300
1.00000, 0.84120
1.00000, 0.84160
1.00000, 0.84000
1.00000, 0.84020
1.00000, 0.83980
1.00000, 0.84060
1.00000, 0.83720
1.00000, 0.83820
1.00000, 0.83980
1.00000, 0.83960
1.00000, 0.83980
1.00000, 0.84040
1.00000, 0.84120
1.00000, 0.83920
1.00000, 0.84020
1.00000, 0.84260
1.00000, 0.84400
1.00000, 0.84600
1.00000, 0.84780
1.00000, 0.84880
1.00000, 0.84860
1.00000, 0.84780
1.00000, 0.85040
1.00000, 0.85220
1.00000, 0.85320
1.00000, 0.85400
1.00000, 0.85520
1.00000, 0.85500
1.00000, 0.85500
1.00000, 0.85660
1.00000, 0.85820
1.00000, 0.86060
1.00000, 0.86040
1.00000, 0.85920
1.00000, 0.86120
1.00000, 0.86400
1.00000, 0.86240
1.00000, 0.86080
1.00000, 0.86320
1.00000, 0.86460
1.00000, 0.86640
1.00000, 0.86800
1.00000, 0.86700
1.00000, 0.86820
1.00000, 0.86920
1.00000, 0.87180
1.00000, 0.87060
1.00000, 0.87180
1.00000, 0.87300
1.00000, 0.87320
1.00000, 0.87240
1.00000, 0.87400
1.00000, 0.87440
1.00000, 0.87660
1.00000, 0.87760
1.00000, 0.87960
1.00000, 0.88240
1.00000, 0.88240
1.00000, 0.88300
1.00000, 0.88540
1.00000, 0.88320
1.00000, 0.88360
1.00000, 0.88560
1.00000, 0.88560
1.00000, 0.88720
1.00000, 0.88480
1.00000, 0.88720
1.00000, 0.88740
1.00000, 0.88840
1.00000, 0.88760
1.00000, 0.88760
1.00000, 0.88740
1.00000, 0.88800
1.00000, 0.88660
1.00000, 0.88720
1.00000, 0.88880
1.00000, 0.88800
1.00000, 0.88900
1.00000, 0.89000
1.00000, 0.89020
1.00000, 0.89140
1.00000, 0.89100
1.00000, 0.89220
1.00000, 0.88980
1.00000, 0.89080
1.00000, 0.89100
1.00000, 0.89220
1.00000, 0.89360
1.00000, 0.89400
1.00000, 0.89320
1.00000, 0.89420
1.00000, 0.89320
1.00000, 0.89500
1.00000, 0.89500
1.00000, 0.89500
1.00000, 0.89620
1.00000, 0.89720
1.00000, 0.89800
1.00000, 0.89880
1.00000, 0.90100
1.00000, 0.90020
1.00000, 0.90000
1.00000, 0.90120
1.00000, 0.90240
1.00000, 0.90320
1.00000, 0.90360
1.00000, 0.90380
1.00000, 0.90240
1.00000, 0.90300
1.00000, 0.90440
1.00000, 0.90480
1.00000, 0.90540
1.00000, 0.90680
1.00000, 0.90700
1.00000, 0.90780
1.00000, 0.90900
1.00000, 0.90920
1.00000, 0.90780
1.00000, 0.90740
1.00000, 0.90820
1.00000, 0.90900
1.00000, 0.91180
1.00000, 0.91260
1.00000, 0.91200
1.00000, 0.91280
1.00000, 0.91380
1.00000, 0.91400
1.00000, 0.91660
1.00000, 0.91740
1.00000, 0.91520
1.00000, 0.91500
1.00000, 0.91740
1.00000, 0.91980
1.00000, 0.91920
1.00000, 0.92120
1.00000, 0.92280
1.00000, 0.92400
1.00000, 0.92400
1.00000, 0.92460
1.00000, 0.92400
1.00000, 0.92580
1.00000, 0.92700
1.00000, 0.92660
1.00000, 0.93000
1.00000, 0.93060
1.00000, 0.93040
1.00000, 0.93060
1.00000, 0.93120
1.00000, 0.93240
1.00000, 0.93300
1.00000, 0.93440
1.00000, 0.93500
1.00000, 0.93580
1.00000, 0.93840
1.00000, 0.93940
1.00000, 0.94000
1.00000, 0.94000
1.00000, 0.94000
1.00000, 0.93940
1.00000, 0.94020
1.00000, 0.94200
1.00000, 0.94280
1.00000, 0.94600
1.00000, 0.94760
1.00000, 0.94900
1.00000, 0.94860
1.00000, 0.94780
1.00000, 0.94880
1.00000, 0.95000
1.00000, 0.95060
1.00000, 0.94960
1.00000, 0.95260
1.00000, 0.95340
1.00000, 0.95360
1.00000, 0.95240
1.00000, 0.95380
1.00000, 0.95360
1.00000, 0.95600
1.00000, 0.95480
1.00000, 0.95600
1.00000, 0.95640
1.00000, 0.95680
1.00000, 0.95740
1.00000, 0.95740
1.00000, 0.95860
1.00000, 0.96280
1.00000, 0.96240
1.00000, 0.96420
1.00000, 0.96620
1.00000, 0.96600
1.00000, 0.96780
1.00000, 0.96940
1.00000, 0.96960
1.00000, 0.97140
1.00000, 0.97320
1.00000, 0.97420
1.00000, 0.97560
1.00000, 0.97640
1.00000, 0.97740
1.00000, 0.97940
1.00000, 0.97960
1.00000, 0.97940
1.00000, 0.98100
1.00000, 0.98420
1.00000, 0.98560
1.00000, 0.98440
1.00000, 0.98440
1.00000, 0.98600
1.00000, 0.98620
1.00000, 0.98580
1.00000, 0.98740
1.00000, 0.98820
1.00000, 0.98980
1.00000, 0.99200
1.00000, 0.99300
1.00000, 0.99400
1.00000, 0.99400
1.00000, 0.99560
1.00000, 0.99680
1.00000, 0.99720
1.00000, 0.99780
1.00000, 0.99840
1.00000, 0.99840
1.00000, 0.99940
1.00000, 0.99980
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
1.00000, 1.00000
